Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010013686, 268514950, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_connect, 560, 0x0000000010013688, 268514952, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_connack, 32, 0x00000000100138b8, 268515512, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_publish, 218, 0x00000000100138d8, 268515544, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_publish, 130, 0x00000000100139b2, 268515762, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_puback, 60, 0x0000000010013a34, 268515892, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_puback, 28, 0x0000000010013a70, 268515952, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubrec, 60, 0x0000000010013a8c, 268515980, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubrec, 28, 0x0000000010013ac8, 268516040, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubrel, 64, 0x0000000010013ae4, 268516068, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubrel, 28, 0x0000000010013b24, 268516132, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubcomp, 60, 0x0000000010013b40, 268516160, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubcomp, 28, 0x0000000010013b7c, 268516220, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_subscribe, 140, 0x0000000010013b98, 268516248, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_suback, 36, 0x0000000010013c24, 268516388, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_unsubscribe, 130, 0x0000000010013c48, 268516424, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_unsuback, 28, 0x0000000010013cca, 268516554, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_recv, 486, 0x0000000010013ce6, 268516582, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_disconnect, 44, 0x0000000010013ecc, 268517068, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pingreq, 44, 0x0000000010013ef8, 268517112, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_manager, 660, 0x0000000010013f24, 268517156, ./RTE/WICED_LIB_BASE/mqtt_manager.o
FLASH,Other, text.mqtt_manager_tick, 22, 0x00000000100141b8, 268517816, ./RTE/WICED_LIB_BASE/mqtt_manager.o
FLASH,Other, text.mqtt_disconnect_callback, 30, 0x00000000100141ce, 268517838, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_recv_thread, 28, 0x00000000100141ec, 268517868, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_thread_main, 876, 0x0000000010014208, 268517896, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_core_init, 124, 0x0000000010014574, 268518772, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_connect, 16, 0x00000000100145f0, 268518896, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_disconnect, 4, 0x0000000010014600, 268518912, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_init, 272, 0x0000000010014604, 268518916, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_deinit, 64, 0x0000000010014714, 268519188, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_create_buffer, 26, 0x0000000010014754, 268519252, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_send_buffer, 38, 0x000000001001476e, 268519278, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_session_init, 50, 0x0000000010014794, 268519316, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_add_item, 132, 0x00000000100147c6, 268519366, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_remove_item, 80, 0x000000001001484a, 268519498, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_item_exist, 46, 0x000000001001489a, 268519578, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.LogMsg_init, 36, 0x00000000100148c8, 268519624, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
FLASH,Other, text.LogMsg, 116, 0x00000000100148ec, 268519660, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
FLASH,Other, text.wiced_bt_protocol_print, 2, 0x0000000010014960, 268519776, ./RTE/WICED_DRIVER_BT/wiced_bt_protocol_print.o
FLASH,Other, text.aws_data_callback, 4, 0x0000000010014962, 268519778, ./aws_app.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010014966, 268519782, ./aws_app.o
FLASH,Other, text.aws_init, 320, 0x0000000010014968, 268519784, ./aws_app.o
FLASH,Other, text.aws_start, 52, 0x0000000010014aa8, 268520104, ./aws_app.o
FLASH,Other, text.robot_publish, 60, 0x0000000010014adc, 268520156, ./aws_app.o
FLASH,Other, text.simple_ble_peri_gatts_callback, 332, 0x0000000010014b18, 268520216, ./simple_ble_peri.o
FLASH,Other, text.simple_ble_peri_management_callback, 168, 0x0000000010014c64, 268520548, ./simple_ble_peri.o
FLASH,Other, text.application_start, 60, 0x0000000010014d0c, 268520716, ./simple_ble_peri.o
FLASH,Other, text._tx_initialize_kernel_enter, 68, 0x0000000010014d48, 268520776, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_create, 160, 0x0000000010014d8c, 268520844, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_get, 420, 0x0000000010014e2c, 268521004, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_priority_change, 340, 0x0000000010014fd0, 268521424, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_put, 832, 0x0000000010015124, 268521764, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_create, 212, 0x0000000010015464, 268522596, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_delete, 244, 0x0000000010015538, 268522808, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_receive, 852, 0x000000001001562c, 268523052, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_send, 600, 0x0000000010015980, 268523904, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_create, 148, 0x0000000010015bd8, 268524504, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_delete, 244, 0x0000000010015c6c, 268524652, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_get, 220, 0x0000000010015d60, 268524896, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_put, 196, 0x0000000010015e3c, 268525116, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_create, 424, 0x0000000010015f00, 268525312, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_delete, 148, 0x00000000100160a8, 268525736, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_initialize, 132, 0x000000001001613c, 268525884, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_shell_entry, 164, 0x00000000100161c0, 268526016, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_sleep, 148, 0x0000000010016264, 268526180, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_preempt_check, 232, 0x00000000100162f8, 268526328, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_resume, 744, 0x00000000100163e0, 268526560, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_suspend, 772, 0x00000000100166c8, 268527304, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_terminate, 244, 0x00000000100169cc, 268528076, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_timeout, 88, 0x0000000010016ac0, 268528320, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_initialize, 136, 0x0000000010016b18, 268528408, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_system_activate, 212, 0x0000000010016ba0, 268528544, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_system_deactivate, 120, 0x0000000010016c74, 268528756, /Applications/ModusToolbox
FLASH,Other, text._tx_time_get, 40, 0x0000000010016cec, 268528876, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 12, 0x0000000010016d14, 268528916, /Applications/ModusToolbox
FLASH,Other, text, 64, 0x0000000010016d20, 268528928, /Applications/ModusToolbox
FLASH,Other, text, 176, 0x0000000010016d60, 268528992, /Applications/ModusToolbox
FLASH,Other, text, 32, 0x0000000010016e10, 268529168, /Applications/ModusToolbox
FLASH,Other, text, 32, 0x0000000010016e30, 268529200, /Applications/ModusToolbox
FLASH,Other, text, 80, 0x0000000010016e50, 268529232, /Applications/ModusToolbox
FLASH,Other, text, 16, 0x0000000010016ea0, 268529312, /Applications/ModusToolbox
FLASH,Other, text, 176, 0x0000000010016eb0, 268529328, /Applications/ModusToolbox
FLASH,Other, text._tx_initialize_high_level, 136, 0x0000000010016f60, 268529504, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_cleanup, 184, 0x0000000010016fe8, 268529640, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_thread_release, 168, 0x00000000100170a0, 268529824, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_prioritize, 300, 0x0000000010017148, 268529992, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_cleanup, 204, 0x0000000010017274, 268530292, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_cleanup, 184, 0x0000000010017340, 268530496, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_stack_analyze, 236, 0x00000000100173f8, 268530680, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_stack_error_handler, 48, 0x00000000100174e4, 268530916, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_time_slice, 464, 0x0000000010017514, 268530964, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_expiration_process, 396, 0x00000000100176e4, 268531428, /Applications/ModusToolbox
FLASH,Other, text.tx_low_power_enter, 128, 0x0000000010017870, 268531824, /Applications/ModusToolbox
FLASH,Other, text.tx_timer_get_next_expiration, 224, 0x00000000100178f0, 268531952, /Applications/ModusToolbox
FLASH,Other, text.tx_time_increment, 348, 0x00000000100179d0, 268532176, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_start_advertisements, 32, 0x0000000010017b2c, 268532524, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_ble_set_raw_advertisement_data, 28, 0x0000000010017b4c, 268532556, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_gatt_db_init, 28, 0x0000000010017b68, 268532584, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_gatt_register, 24, 0x0000000010017b84, 268532612, /Applications/ModusToolbox
FLASH,Other, text.blecm_log1, 2, 0x0000000010017b9c, 268532636, /Applications/ModusToolbox
FLASH,Other, text.blecm_needToGATTDB16, 4, 0x0000000010017b9e, 268532638, /Applications/ModusToolbox
FLASH,Other, text.legattdb_checkEncAuthRequirement, 72, 0x0000000010017ba2, 268532642, /Applications/ModusToolbox
FLASH,Other, text.emconninfo_linkEncrypted, 50, 0x0000000010017bea, 268532714, /Applications/ModusToolbox
FLASH,Other, text.leatt_mapUUID16ToUUID128, 10, 0x0000000010017c1c, 268532764, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017c26, 268532774, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_stack_init, 184, 0x0000000010017c28, 268532776, /Applications/ModusToolbox
FLASH,Other, text.gki_allocate_pool_area, 24, 0x0000000010017ce0, 268532960, /Applications/ModusToolbox
FLASH,Other, text.gki_add_pool_to_list, 50, 0x0000000010017cf8, 268532984, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017d2a, 268533034, /Applications/ModusToolbox
FLASH,Other, text.wiced_create_pool, 328, 0x0000000010017d2c, 268533036, /Applications/ModusToolbox
FLASH,Other, text.gki_buffer_init, 148, 0x0000000010017e74, 268533364, /Applications/ModusToolbox
FLASH,Other, text.GKI_init_q, 10, 0x0000000010017f08, 268533512, /Applications/ModusToolbox
FLASH,Other, text.wiced_get_pool_buf, 80, 0x0000000010017f12, 268533522, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017f62, 268533602, /Applications/ModusToolbox
FLASH,Other, text.GKI_getbuf, 100, 0x0000000010017f64, 268533604, /Applications/ModusToolbox
FLASH,Other, text.GKI_getpoolFromArray, 16, 0x0000000010017fc8, 268533704, /Applications/ModusToolbox
FLASH,Other, text.GKI_getpoolbuf, 60, 0x0000000010017fd8, 268533720, /Applications/ModusToolbox
FLASH,Other, text.GKI_get_buf_size, 52, 0x0000000010018014, 268533780, /Applications/ModusToolbox
FLASH,Other, text.gki_chk_buf_damage, 36, 0x0000000010018048, 268533832, /Applications/ModusToolbox
FLASH,Other, text.GKI_freebuf, 144, 0x000000001001806c, 268533868, /Applications/ModusToolbox
FLASH,Other, text.GKI_send_msg, 192, 0x00000000100180fc, 268534012, /Applications/ModusToolbox
FLASH,Other, text.GKI_read_mbox, 76, 0x00000000100181bc, 268534204, /Applications/ModusToolbox
FLASH,Other, text.GKI_enqueue, 100, 0x0000000010018208, 268534280, /Applications/ModusToolbox
FLASH,Other, text.GKI_enqueue_head, 100, 0x000000001001826c, 268534380, /Applications/ModusToolbox
FLASH,Other, text.GKI_dequeue, 64, 0x00000000100182d0, 268534480, /Applications/ModusToolbox
FLASH,Other, text.GKI_remove_from_queue, 102, 0x0000000010018310, 268534544, /Applications/ModusToolbox
FLASH,Other, text.GKI_getfirst, 4, 0x0000000010018376, 268534646, /Applications/ModusToolbox
FLASH,Other, text.GKI_getnext, 10, 0x000000001001837a, 268534650, /Applications/ModusToolbox
FLASH,Other, text.GKI_queue_is_empty, 10, 0x0000000010018384, 268534660, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001838e, 268534670, /Applications/ModusToolbox
FLASH,Other, text.GKI_find_buf_start, 68, 0x0000000010018390, 268534672, /Applications/ModusToolbox
FLASH,Other, text.GKI_poolutilization, 40, 0x00000000100183d4, 268534740, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_init, 24, 0x00000000100183fc, 268534780, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_close, 2, 0x0000000010018414, 268534804, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018416, 268534806, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_open, 80, 0x0000000010018418, 268534808, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_serial_cback, 20, 0x0000000010018468, 268534888, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_slip_receive_msg, 42, 0x000000001001847c, 268534908, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100184a6, 268534950, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_receive_msg, 128, 0x00000000100184a8, 268534952, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_handle_event, 28, 0x0000000010018528, 268535080, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_send_msg_now, 364, 0x0000000010018544, 268535108, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_send, 20, 0x00000000100186b0, 268535472, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_init, 16, 0x00000000100186c4, 268535492, /Applications/ModusToolbox
FLASH,Other, text.btm_bda_to_acl, 80, 0x00000000100186d4, 268535508, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetHCIConnHandle, 18, 0x0000000010018724, 268535588, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetRole, 30, 0x0000000010018736, 268535606, /Applications/ModusToolbox
FLASH,Other, text.BTM_IsAclConnectionUp, 14, 0x0000000010018754, 268535636, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018762, 268535650, /Applications/ModusToolbox
FLASH,Other, text.btm_handle_to_acl_index, 56, 0x0000000010018764, 268535652, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_acl_remote_addr, 90, 0x000000001001879c, 268535708, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100187f6, 268535798, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_removed, 104, 0x00000000100187f8, 268535800, /Applications/ModusToolbox
FLASH,Other, text.btm_establish_continue, 36, 0x0000000010018860, 268535904, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_created, 196, 0x0000000010018884, 268535940, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_device_down, 56, 0x0000000010018948, 268536136, /Applications/ModusToolbox
