Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010013686, 268514950, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_connect, 560, 0x0000000010013688, 268514952, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_connack, 32, 0x00000000100138b8, 268515512, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_publish, 218, 0x00000000100138d8, 268515544, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_publish, 130, 0x00000000100139b2, 268515762, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_puback, 60, 0x0000000010013a34, 268515892, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_puback, 28, 0x0000000010013a70, 268515952, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubrec, 60, 0x0000000010013a8c, 268515980, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubrec, 28, 0x0000000010013ac8, 268516040, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubrel, 64, 0x0000000010013ae4, 268516068, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubrel, 28, 0x0000000010013b24, 268516132, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pubcomp, 60, 0x0000000010013b40, 268516160, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_pubcomp, 28, 0x0000000010013b7c, 268516220, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_subscribe, 140, 0x0000000010013b98, 268516248, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_suback, 36, 0x0000000010013c24, 268516388, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_unsubscribe, 130, 0x0000000010013c48, 268516424, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_get_unsuback, 28, 0x0000000010013cca, 268516554, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_recv, 486, 0x0000000010013ce6, 268516582, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_disconnect, 44, 0x0000000010013ecc, 268517068, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_put_pingreq, 44, 0x0000000010013ef8, 268517112, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_manager, 660, 0x0000000010013f24, 268517156, ./RTE/WICED_LIB_BASE/mqtt_manager.o
FLASH,Other, text.mqtt_manager_tick, 22, 0x00000000100141b8, 268517816, ./RTE/WICED_LIB_BASE/mqtt_manager.o
FLASH,Other, text.mqtt_disconnect_callback, 30, 0x00000000100141ce, 268517838, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_recv_thread, 28, 0x00000000100141ec, 268517868, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_thread_main, 876, 0x0000000010014208, 268517896, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_core_init, 124, 0x0000000010014574, 268518772, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_connect, 16, 0x00000000100145f0, 268518896, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_disconnect, 4, 0x0000000010014600, 268518912, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_init, 272, 0x0000000010014604, 268518916, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_deinit, 64, 0x0000000010014714, 268519188, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_create_buffer, 26, 0x0000000010014754, 268519252, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_network_send_buffer, 38, 0x000000001001476e, 268519278, ./RTE/WICED_LIB_BASE/mqtt_network.o
FLASH,Other, text.mqtt_session_init, 50, 0x0000000010014794, 268519316, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_add_item, 132, 0x00000000100147c6, 268519366, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_remove_item, 80, 0x000000001001484a, 268519498, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.mqtt_session_item_exist, 46, 0x000000001001489a, 268519578, ./RTE/WICED_LIB_BASE/mqtt_session.o
FLASH,Other, text.LogMsg_init, 36, 0x00000000100148c8, 268519624, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
FLASH,Other, text.LogMsg, 116, 0x00000000100148ec, 268519660, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
FLASH,Other, text.wiced_bt_protocol_print, 2, 0x0000000010014960, 268519776, ./RTE/WICED_DRIVER_BT/wiced_bt_protocol_print.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010014962, 268519778, ./RTE/WICED_DRIVER_BT/wiced_bt_protocol_print.o
FLASH,Other, text.aws_data_callback, 40, 0x0000000010014964, 268519780, ./aws_app.o
FLASH,Other, text.aws_init, 320, 0x000000001001498c, 268519820, ./aws_app.o
FLASH,Other, text.aws_start, 56, 0x0000000010014acc, 268520140, ./aws_app.o
FLASH,Other, text.robot_publish, 48, 0x0000000010014b04, 268520196, ./aws_app.o
FLASH,Other, text.getEventEnum, 36, 0x0000000010014b34, 268520244, ./ble_event_map.o
FLASH,Other, text.getEventEnumBTM, 16, 0x0000000010014b58, 268520280, ./ble_event_map.o
FLASH,Other, text.getEventEnumGATT, 16, 0x0000000010014b68, 268520296, ./ble_event_map.o
FLASH,Other, text.getEventEnumGATTS_REQ, 16, 0x0000000010014b78, 268520312, ./ble_event_map.o
FLASH,Other, text.getEventEnumBTM_BLE_ADVERT, 16, 0x0000000010014b88, 268520328, ./ble_event_map.o
FLASH,Other, text.simple_ble_peri_gatts_callback, 616, 0x0000000010014b98, 268520344, ./simple_ble_peri.o
FLASH,Other, text.simple_ble_peri_management_callback, 408, 0x0000000010014e00, 268520960, ./simple_ble_peri.o
FLASH,Other, text.application_start, 64, 0x0000000010014f98, 268521368, ./simple_ble_peri.o
FLASH,Other, text._tx_initialize_kernel_enter, 68, 0x0000000010014fd8, 268521432, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_create, 160, 0x000000001001501c, 268521500, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_get, 420, 0x00000000100150bc, 268521660, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_priority_change, 340, 0x0000000010015260, 268522080, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_put, 832, 0x00000000100153b4, 268522420, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_create, 212, 0x00000000100156f4, 268523252, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_delete, 244, 0x00000000100157c8, 268523464, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_receive, 852, 0x00000000100158bc, 268523708, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_send, 600, 0x0000000010015c10, 268524560, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_create, 148, 0x0000000010015e68, 268525160, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_delete, 244, 0x0000000010015efc, 268525308, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_get, 220, 0x0000000010015ff0, 268525552, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_put, 196, 0x00000000100160cc, 268525772, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_create, 424, 0x0000000010016190, 268525968, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_delete, 148, 0x0000000010016338, 268526392, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_initialize, 132, 0x00000000100163cc, 268526540, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_shell_entry, 164, 0x0000000010016450, 268526672, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_sleep, 148, 0x00000000100164f4, 268526836, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_preempt_check, 232, 0x0000000010016588, 268526984, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_resume, 744, 0x0000000010016670, 268527216, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_system_suspend, 772, 0x0000000010016958, 268527960, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_terminate, 244, 0x0000000010016c5c, 268528732, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_timeout, 88, 0x0000000010016d50, 268528976, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_initialize, 136, 0x0000000010016da8, 268529064, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_system_activate, 212, 0x0000000010016e30, 268529200, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_system_deactivate, 120, 0x0000000010016f04, 268529412, /Applications/ModusToolbox
FLASH,Other, text._tx_time_get, 40, 0x0000000010016f7c, 268529532, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 12, 0x0000000010016fa4, 268529572, /Applications/ModusToolbox
FLASH,Other, text, 64, 0x0000000010016fb0, 268529584, /Applications/ModusToolbox
FLASH,Other, text, 176, 0x0000000010016ff0, 268529648, /Applications/ModusToolbox
FLASH,Other, text, 32, 0x00000000100170a0, 268529824, /Applications/ModusToolbox
FLASH,Other, text, 32, 0x00000000100170c0, 268529856, /Applications/ModusToolbox
FLASH,Other, text, 80, 0x00000000100170e0, 268529888, /Applications/ModusToolbox
FLASH,Other, text, 16, 0x0000000010017130, 268529968, /Applications/ModusToolbox
FLASH,Other, text, 176, 0x0000000010017140, 268529984, /Applications/ModusToolbox
FLASH,Other, text._tx_initialize_high_level, 136, 0x00000000100171f0, 268530160, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_cleanup, 184, 0x0000000010017278, 268530296, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_thread_release, 168, 0x0000000010017330, 268530480, /Applications/ModusToolbox
FLASH,Other, text._tx_mutex_prioritize, 300, 0x00000000100173d8, 268530648, /Applications/ModusToolbox
FLASH,Other, text._tx_queue_cleanup, 204, 0x0000000010017504, 268530948, /Applications/ModusToolbox
FLASH,Other, text._tx_semaphore_cleanup, 184, 0x00000000100175d0, 268531152, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_stack_analyze, 236, 0x0000000010017688, 268531336, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_stack_error_handler, 48, 0x0000000010017774, 268531572, /Applications/ModusToolbox
FLASH,Other, text._tx_thread_time_slice, 464, 0x00000000100177a4, 268531620, /Applications/ModusToolbox
FLASH,Other, text._tx_timer_expiration_process, 396, 0x0000000010017974, 268532084, /Applications/ModusToolbox
FLASH,Other, text.tx_low_power_enter, 128, 0x0000000010017b00, 268532480, /Applications/ModusToolbox
FLASH,Other, text.tx_timer_get_next_expiration, 224, 0x0000000010017b80, 268532608, /Applications/ModusToolbox
FLASH,Other, text.tx_time_increment, 348, 0x0000000010017c60, 268532832, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_start_advertisements, 32, 0x0000000010017dbc, 268533180, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_ble_set_raw_advertisement_data, 28, 0x0000000010017ddc, 268533212, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_gatt_db_init, 28, 0x0000000010017df8, 268533240, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_gatt_register, 24, 0x0000000010017e14, 268533268, /Applications/ModusToolbox
FLASH,Other, text.blecm_log1, 2, 0x0000000010017e2c, 268533292, /Applications/ModusToolbox
FLASH,Other, text.blecm_needToGATTDB16, 4, 0x0000000010017e2e, 268533294, /Applications/ModusToolbox
FLASH,Other, text.legattdb_checkEncAuthRequirement, 72, 0x0000000010017e32, 268533298, /Applications/ModusToolbox
FLASH,Other, text.emconninfo_linkEncrypted, 50, 0x0000000010017e7a, 268533370, /Applications/ModusToolbox
FLASH,Other, text.leatt_mapUUID16ToUUID128, 10, 0x0000000010017eac, 268533420, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017eb6, 268533430, /Applications/ModusToolbox
FLASH,Other, text.wiced_bt_stack_init, 184, 0x0000000010017eb8, 268533432, /Applications/ModusToolbox
FLASH,Other, text.gki_allocate_pool_area, 24, 0x0000000010017f70, 268533616, /Applications/ModusToolbox
FLASH,Other, text.gki_add_pool_to_list, 50, 0x0000000010017f88, 268533640, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010017fba, 268533690, /Applications/ModusToolbox
FLASH,Other, text.wiced_create_pool, 328, 0x0000000010017fbc, 268533692, /Applications/ModusToolbox
FLASH,Other, text.gki_buffer_init, 148, 0x0000000010018104, 268534020, /Applications/ModusToolbox
FLASH,Other, text.GKI_init_q, 10, 0x0000000010018198, 268534168, /Applications/ModusToolbox
FLASH,Other, text.wiced_get_pool_buf, 80, 0x00000000100181a2, 268534178, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100181f2, 268534258, /Applications/ModusToolbox
FLASH,Other, text.GKI_getbuf, 100, 0x00000000100181f4, 268534260, /Applications/ModusToolbox
FLASH,Other, text.GKI_getpoolFromArray, 16, 0x0000000010018258, 268534360, /Applications/ModusToolbox
FLASH,Other, text.GKI_getpoolbuf, 60, 0x0000000010018268, 268534376, /Applications/ModusToolbox
FLASH,Other, text.GKI_get_buf_size, 52, 0x00000000100182a4, 268534436, /Applications/ModusToolbox
FLASH,Other, text.gki_chk_buf_damage, 36, 0x00000000100182d8, 268534488, /Applications/ModusToolbox
FLASH,Other, text.GKI_freebuf, 144, 0x00000000100182fc, 268534524, /Applications/ModusToolbox
FLASH,Other, text.GKI_send_msg, 192, 0x000000001001838c, 268534668, /Applications/ModusToolbox
FLASH,Other, text.GKI_read_mbox, 76, 0x000000001001844c, 268534860, /Applications/ModusToolbox
FLASH,Other, text.GKI_enqueue, 100, 0x0000000010018498, 268534936, /Applications/ModusToolbox
FLASH,Other, text.GKI_enqueue_head, 100, 0x00000000100184fc, 268535036, /Applications/ModusToolbox
FLASH,Other, text.GKI_dequeue, 64, 0x0000000010018560, 268535136, /Applications/ModusToolbox
FLASH,Other, text.GKI_remove_from_queue, 102, 0x00000000100185a0, 268535200, /Applications/ModusToolbox
FLASH,Other, text.GKI_getfirst, 4, 0x0000000010018606, 268535302, /Applications/ModusToolbox
FLASH,Other, text.GKI_getnext, 10, 0x000000001001860a, 268535306, /Applications/ModusToolbox
FLASH,Other, text.GKI_queue_is_empty, 10, 0x0000000010018614, 268535316, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001861e, 268535326, /Applications/ModusToolbox
FLASH,Other, text.GKI_find_buf_start, 68, 0x0000000010018620, 268535328, /Applications/ModusToolbox
FLASH,Other, text.GKI_poolutilization, 40, 0x0000000010018664, 268535396, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_init, 24, 0x000000001001868c, 268535436, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_close, 2, 0x00000000100186a4, 268535460, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100186a6, 268535462, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_open, 80, 0x00000000100186a8, 268535464, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_serial_cback, 20, 0x00000000100186f8, 268535544, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_slip_receive_msg, 42, 0x000000001001870c, 268535564, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018736, 268535606, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_receive_msg, 128, 0x0000000010018738, 268535608, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_handle_event, 28, 0x00000000100187b8, 268535736, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_send_msg_now, 364, 0x00000000100187d4, 268535764, /Applications/ModusToolbox
FLASH,Other, text.hcisu_h4_send, 20, 0x0000000010018940, 268536128, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_init, 16, 0x0000000010018954, 268536148, /Applications/ModusToolbox
FLASH,Other, text.btm_bda_to_acl, 80, 0x0000000010018964, 268536164, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetHCIConnHandle, 18, 0x00000000100189b4, 268536244, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetRole, 30, 0x00000000100189c6, 268536262, /Applications/ModusToolbox
FLASH,Other, text.BTM_IsAclConnectionUp, 14, 0x00000000100189e4, 268536292, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100189f2, 268536306, /Applications/ModusToolbox
FLASH,Other, text.btm_handle_to_acl_index, 56, 0x00000000100189f4, 268536308, /Applications/ModusToolbox
FLASH,Other, text.btm_ble_get_acl_remote_addr, 90, 0x0000000010018a2c, 268536364, /Applications/ModusToolbox
